Data,Cidade,Produto,Qtd_Venda,Preco_Unitario,Desconto_Percentual,Total_Venda,Mes
2025-11-23,Curitiba,Notebook,6,4150.32,0.0,24901.92,November
2025-11-24,São Paulo,Fone de Ouvido,9,4677.01,0.05,39988.4355,November
2025-11-25,São Paulo,Smartphone,4,2812.42,0.0,11249.68,November
2025-11-26,Rio de Janeiro,Fone de Ouvido,1,1161.35,0.0,1161.35,November
2025-11-27,Curitiba,Tablet,8,3160.56,0.1,22756.032,November
2025-11-28,Rio de Janeiro,Fone de Ouvido,7,3765.83,0.0,26360.809999999998,November
2025-11-29,Rio de Janeiro,Tablet,7,3742.0,0.15,22264.899999999998,November
2025-11-30,Rio de Janeiro,Tablet,3,2702.96,0.1,7297.992,November
2025-12-01,Belo Horizonte,Tablet,4,528.6,0.0,2114.4,December
2025-12-02,Belo Horizonte,Tablet,9,1981.34,0.05,16940.457,December
2025-12-03,Rio de Janeiro,Tablet,6,4619.68,0.0,27718.08,December
2025-12-04,Curitiba,Smartphone,5,3005.35,0.0,15026.75,December
2025-12-05,São Paulo,Notebook,3,2783.99,0.0,8351.97,December
2025-12-06,Curitiba,Smartwatch,9,1490.5,0.1,12073.050000000001,December
2025-12-07,Porto Alegre,Notebook,5,1968.55,0.15,8366.3375,December
2025-12-08,Belo Horizonte,Tablet,5,4497.66,0.05,21363.885,December
2025-12-09,São Paulo,Smartphone,4,3399.02,0.0,13596.08,December
2025-12-10,São Paulo,Fone de Ouvido,4,3979.46,0.15,13530.164,December
2025-12-11,Porto Alegre,Smartphone,1,2380.86,0.15,2023.731,December
2025-12-12,Porto Alegre,Tablet,7,3225.19,0.1,20318.697000000004,December
2025-12-13,Rio de Janeiro,Smartphone,9,1392.24,0.05,11903.652,December
2025-12-14,Belo Horizonte,Smartphone,3,3586.21,0.1,9682.767000000002,December
2025-12-15,Belo Horizonte,Tablet,2,2252.49,0.15,3829.2329999999997,December
2025-12-16,Curitiba,Smartphone,3,2324.22,0.15,5926.7609999999995,December
2025-12-17,Rio de Janeiro,Smartwatch,1,3316.75,0.15,2819.2374999999997,December
2025-12-18,Rio de Janeiro,Smartwatch,6,4694.15,0.1,25348.41,December
2025-12-19,Rio de Janeiro,Smartphone,7,507.23,0.05,3373.0795,December
2025-12-20,Rio de Janeiro,Fone de Ouvido,2,4158.77,0.0,8317.54,December
2025-12-21,Belo Horizonte,Tablet,8,1603.44,0.1,11544.768,December
2025-12-22,Belo Horizonte,Smartwatch,6,2330.81,0.15,11887.131,December
2025-12-23,Rio de Janeiro,Fone de Ouvido,4,305.18,0.1,1098.6480000000001,December
2025-12-24,Curitiba,Smartphone,5,1645.02,0.15,6991.335,December
2025-12-25,São Paulo,Fone de Ouvido,8,2612.63,0.0,20901.04,December
2025-12-26,São Paulo,Notebook,3,469.65,0.0,1408.9499999999998,December
2025-12-27,Curitiba,Smartwatch,3,2557.26,0.05,7288.191000000001,December
2025-12-28,Rio de Janeiro,Smartphone,4,4650.13,0.15,15810.442,December
2025-12-29,Belo Horizonte,Tablet,1,705.89,0.05,670.5954999999999,December
2025-12-30,São Paulo,Smartphone,9,3869.32,0.05,33082.686,December
2025-12-31,Porto Alegre,Tablet,8,2166.42,0.0,17331.36,December
2026-01-01,Porto Alegre,Smartphone,8,3344.83,0.1,24082.776,January
2026-01-02,Curitiba,Fone de Ouvido,6,1449.14,0.1,7825.356000000001,January
2026-01-03,Rio de Janeiro,Fone de Ouvido,7,965.56,0.05,6420.974,January
2026-01-04,São Paulo,Fone de Ouvido,6,970.22,0.0,5821.32,January
2026-01-05,Rio de Janeiro,Notebook,9,538.36,0.15,4118.454,January
2026-01-06,São Paulo,Tablet,3,1091.1,0.1,2945.97,January
2026-01-07,Curitiba,Fone de Ouvido,3,3388.25,0.05,9656.512499999999,January
2026-01-08,Curitiba,Notebook,3,4432.11,0.1,11966.696999999998,January
2026-01-09,Porto Alegre,Tablet,3,4107.8,0.1,11091.060000000001,January
2026-01-10,Rio de Janeiro,Smartphone,9,3488.64,0.15,26688.095999999998,January
2026-01-11,Porto Alegre,Notebook,4,730.07,0.0,2920.28,January
2026-01-12,Rio de Janeiro,Smartwatch,7,1588.1,0.15,9449.195,January
2026-01-13,Porto Alegre,Notebook,9,1687.07,0.0,15183.63,January
2026-01-14,Belo Horizonte,Notebook,7,1399.79,0.1,8818.677,January
2026-01-15,Belo Horizonte,Tablet,9,2672.03,0.05,22845.856499999998,January
2026-01-16,Belo Horizonte,Smartphone,3,2770.66,0.15,7065.182999999999,January
2026-01-17,Belo Horizonte,Smartwatch,4,1913.05,0.0,7652.2,January
2026-01-18,São Paulo,Fone de Ouvido,8,1898.19,0.1,13666.968,January
2026-01-19,Belo Horizonte,Fone de Ouvido,6,4177.07,0.0,25062.42,January
2026-01-20,Curitiba,Notebook,5,3988.61,0.0,19943.05,January
2026-01-21,Curitiba,Tablet,4,1677.42,0.0,6709.68,January
2026-01-22,São Paulo,Tablet,8,4586.18,0.1,33020.49600000001,January
2026-01-23,Belo Horizonte,Fone de Ouvido,1,4773.51,0.05,4534.8345,January
2026-01-24,Belo Horizonte,Smartwatch,9,1768.36,0.05,15119.478,January
2026-01-25,Belo Horizonte,Smartphone,1,1901.24,0.05,1806.1779999999999,January
2026-01-26,Porto Alegre,Smartwatch,8,2627.04,0.0,21016.32,January
2026-01-27,Rio de Janeiro,Smartphone,4,4717.38,0.1,16982.568,January
2026-01-28,Porto Alegre,Fone de Ouvido,9,4406.33,0.0,39656.97,January
2026-01-29,Rio de Janeiro,Smartphone,5,692.33,0.05,3288.5675,January
2026-01-30,Belo Horizonte,Tablet,3,2085.11,0.05,5942.563499999999,January
2026-01-31,Belo Horizonte,Notebook,9,2856.18,0.1,23135.058,January
2026-02-01,Porto Alegre,Notebook,9,2615.04,0.0,23535.36,February
2026-02-02,Porto Alegre,Fone de Ouvido,4,1130.54,0.15,3843.836,February
2026-02-03,Rio de Janeiro,Tablet,4,4322.32,0.15,14695.887999999999,February
2026-02-04,Curitiba,Smartwatch,8,3449.32,0.05,26214.832,February
2026-02-05,Rio de Janeiro,Tablet,2,4221.96,0.1,7599.528,February
2026-02-06,Porto Alegre,Notebook,9,4322.07,0.0,38898.63,February
2026-02-07,Porto Alegre,Notebook,6,3792.11,0.0,22752.66,February
2026-02-08,São Paulo,Tablet,9,2308.21,0.05,19735.195499999998,February
2026-02-09,Porto Alegre,Tablet,8,3130.62,0.05,23792.712,February
2026-02-10,São Paulo,Notebook,7,969.75,0.0,6788.25,February
2026-02-11,Curitiba,Smartwatch,1,3433.5,0.0,3433.5,February
2026-02-12,Rio de Janeiro,Fone de Ouvido,3,1060.42,0.05,3022.197,February
2026-02-13,Rio de Janeiro,Fone de Ouvido,2,3530.96,0.0,7061.92,February
2026-02-14,São Paulo,Tablet,5,1302.07,0.15,5533.7975,February
2026-02-15,Rio de Janeiro,Fone de Ouvido,5,764.25,0.05,3630.1875,February
2026-02-16,Porto Alegre,Notebook,5,993.37,0.0,4966.85,February
2026-02-17,Belo Horizonte,Notebook,4,209.56,0.05,796.328,February
2026-02-18,São Paulo,Tablet,5,3649.95,0.1,16424.775,February
2026-02-19,Rio de Janeiro,Tablet,3,3715.53,0.05,10589.2605,February
2026-02-20,São Paulo,Tablet,1,2671.68,0.05,2538.0959999999995,February
2026-02-21,São Paulo,Smartwatch,5,974.54,0.1,4385.43,February
2026-02-22,Belo Horizonte,Fone de Ouvido,9,601.06,0.15,4598.1089999999995,February
2026-02-23,Porto Alegre,Tablet,9,291.82,0.0,2626.38,February
2026-02-24,São Paulo,Smartphone,4,995.59,0.1,3584.1240000000003,February
2026-02-25,Rio de Janeiro,Smartphone,3,4476.11,0.05,12756.913499999997,February
2026-02-26,Curitiba,Notebook,1,1359.38,0.0,1359.38,February
2026-02-27,São Paulo,Fone de Ouvido,2,1900.5,0.1,3420.9,February
2026-02-28,São Paulo,Tablet,8,705.66,0.0,5645.28,February
2026-03-01,Belo Horizonte,Smartphone,1,1267.33,0.0,1267.33,March
2026-03-02,Porto Alegre,Fone de Ouvido,8,2692.28,0.1,19384.416,March
2026-03-03,Curitiba,Notebook,7,3117.21,0.0,21820.47,March
2026-03-04,Rio de Janeiro,Smartwatch,8,1377.69,0.15,9368.292,March
2026-03-05,Curitiba,Fone de Ouvido,6,477.11,0.1,2576.394,March
2026-03-06,Rio de Janeiro,Fone de Ouvido,9,2076.96,0.15,15888.743999999999,March
2026-03-07,Porto Alegre,Smartwatch,3,1324.18,0.05,3773.913,March
2026-03-08,Rio de Janeiro,Fone de Ouvido,4,1253.86,0.0,5015.44,March
2026-03-09,Belo Horizonte,Notebook,6,4807.34,0.05,27401.838,March
2026-03-10,Belo Horizonte,Notebook,8,3158.24,0.05,24002.623999999996,March
2026-03-11,Belo Horizonte,Smartwatch,5,2873.02,0.0,14365.1,March
2026-03-12,Belo Horizonte,Tablet,3,2195.72,0.1,5928.444,March
2026-03-13,Curitiba,Smartphone,6,2258.93,0.0,13553.579999999998,March
2026-03-14,Porto Alegre,Tablet,4,2796.34,0.05,10626.092,March
2026-03-15,Rio de Janeiro,Fone de Ouvido,9,3542.86,0.05,30291.453,March
2026-03-16,Rio de Janeiro,Smartphone,3,3570.3,0.1,9639.810000000001,March
2026-03-17,Belo Horizonte,Smartwatch,4,1024.13,0.0,4096.52,March
2026-03-18,Belo Horizonte,Smartwatch,7,2600.54,0.05,17293.590999999997,March
2026-03-19,São Paulo,Smartphone,7,2177.4,0.15,12955.53,March
2026-03-20,Porto Alegre,Notebook,4,4378.53,0.05,16638.413999999997,March
2026-03-21,Curitiba,Smartphone,6,3230.81,0.05,18415.617,March
2026-03-22,Rio de Janeiro,Fone de Ouvido,3,2756.02,0.1,7441.254,March
2026-03-23,São Paulo,Notebook,6,753.89,0.15,3844.839,March
2026-03-24,São Paulo,Smartwatch,2,3107.06,0.05,5903.414,March
2026-03-25,Rio de Janeiro,Smartphone,8,762.58,0.05,5795.608,March
2026-03-26,Curitiba,Tablet,2,1818.59,0.15,3091.6029999999996,March
2026-03-27,São Paulo,Tablet,7,885.64,0.0,6199.48,March
2026-03-28,São Paulo,Fone de Ouvido,9,3521.95,0.0,31697.55,March
2026-03-29,Porto Alegre,Tablet,1,1190.01,0.05,1130.5095,March
2026-03-30,Curitiba,Smartphone,8,2080.92,0.05,15814.992,March
2026-03-31,São Paulo,Smartphone,7,4499.24,0.0,31494.68,March
2026-04-01,Curitiba,Tablet,6,1180.72,0.1,6375.888,April
2026-04-02,Rio de Janeiro,Smartphone,6,2637.46,0.15,13451.046,April
2026-04-03,Belo Horizonte,Fone de Ouvido,6,2212.5,0.15,11283.75,April
2026-04-04,São Paulo,Notebook,9,287.0,0.1,2324.7000000000003,April
2026-04-05,Porto Alegre,Fone de Ouvido,2,4005.24,0.1,7209.432,April
2026-04-06,Rio de Janeiro,Fone de Ouvido,1,531.42,0.1,478.27799999999996,April
2026-04-07,Curitiba,Smartphone,6,2476.42,0.1,13372.668000000001,April
2026-04-08,Rio de Janeiro,Notebook,8,2891.26,0.1,20817.072000000004,April
2026-04-09,São Paulo,Smartphone,3,3216.45,0.1,8684.414999999999,April
2026-04-10,Curitiba,Smartwatch,1,3505.43,0.15,2979.6155,April
2026-04-11,Belo Horizonte,Smartphone,9,1415.71,0.1,11467.251,April
2026-04-12,Rio de Janeiro,Smartphone,1,247.9,0.0,247.9,April
2026-04-13,São Paulo,Smartphone,3,3672.53,0.1,9915.831,April
2026-04-14,Porto Alegre,Notebook,8,2771.15,0.1,19952.280000000002,April
2026-04-15,Curitiba,Smartphone,3,4213.36,0.15,10744.067999999997,April
2026-04-16,Rio de Janeiro,Notebook,4,4142.66,0.15,14085.044,April
2026-04-17,Rio de Janeiro,Tablet,8,4247.97,0.1,30585.384000000002,April
2026-04-18,Belo Horizonte,Smartwatch,1,2528.45,0.15,2149.1825,April
2026-04-19,Belo Horizonte,Notebook,6,1801.42,0.05,10268.094,April
2026-04-20,Porto Alegre,Tablet,1,3999.48,0.15,3399.558,April
2026-04-21,Porto Alegre,Notebook,1,2366.21,0.15,2011.2785,April
2026-04-22,São Paulo,Notebook,8,1080.52,0.15,7347.536,April
2026-04-23,São Paulo,Smartwatch,4,4303.88,0.15,14633.192,April
2026-04-24,Porto Alegre,Fone de Ouvido,1,4436.29,0.0,4436.29,April
2026-04-25,Porto Alegre,Fone de Ouvido,7,2438.29,0.0,17068.03,April
2026-04-26,Curitiba,Notebook,5,563.36,0.0,2816.8,April
2026-04-27,Belo Horizonte,Smartphone,5,2061.57,0.1,9277.065,April
2026-04-28,São Paulo,Tablet,1,4056.98,0.1,3651.282,April
2026-04-29,Belo Horizonte,Smartphone,6,4528.52,0.05,25812.564000000002,April
2026-04-30,Belo Horizonte,Smartphone,9,1176.67,0.0,10590.03,April
2026-05-01,Porto Alegre,Notebook,9,521.47,0.1,4223.907,May
2026-05-02,Curitiba,Notebook,8,4411.28,0.15,29996.703999999998,May
2026-05-03,Rio de Janeiro,Notebook,5,2069.14,0.15,8793.845,May
2026-05-04,Curitiba,Notebook,1,2800.45,0.0,2800.45,May
2026-05-05,Curitiba,Fone de Ouvido,9,4846.72,0.05,41439.456,May
2026-05-06,Belo Horizonte,Notebook,1,519.51,0.05,493.5345,May
2026-05-07,Curitiba,Fone de Ouvido,8,3311.93,0.15,22521.124,May
2026-05-08,São Paulo,Fone de Ouvido,5,555.71,0.05,2639.6225,May
2026-05-09,Belo Horizonte,Notebook,3,2002.25,0.0,6006.75,May
2026-05-10,São Paulo,Smartwatch,7,4058.31,0.15,24146.944499999998,May
2026-05-11,Rio de Janeiro,Tablet,7,2280.67,0.1,14368.221000000001,May
2026-05-12,Belo Horizonte,Smartphone,9,4986.48,0.1,40390.488,May
2026-05-13,Rio de Janeiro,Fone de Ouvido,7,2883.48,0.05,19175.142,May
2026-05-14,Belo Horizonte,Tablet,3,1741.58,0.15,4441.0289999999995,May
2026-05-15,Porto Alegre,Smartwatch,1,1256.53,0.15,1068.0505,May
2026-05-16,Curitiba,Smartphone,8,1882.5,0.1,13554.0,May
2026-05-17,Porto Alegre,Smartphone,3,1988.16,0.15,5069.808,May
2026-05-18,Rio de Janeiro,Fone de Ouvido,8,529.83,0.15,3602.844,May
2026-05-19,Curitiba,Notebook,8,1973.96,0.15,13422.928,May
2026-05-20,Belo Horizonte,Smartwatch,5,2428.34,0.05,11534.615,May
2026-05-21,Curitiba,Fone de Ouvido,1,3669.14,0.15,3118.769,May
2026-05-22,São Paulo,Smartwatch,7,3352.3,0.0,23466.100000000002,May
2026-05-23,Curitiba,Notebook,5,3602.08,0.05,17109.88,May
2026-05-24,São Paulo,Notebook,8,240.15,0.15,1633.02,May
2026-05-25,Curitiba,Fone de Ouvido,9,1244.8,0.15,9522.72,May
2026-05-26,São Paulo,Notebook,7,3376.08,0.0,23632.559999999998,May
2026-05-27,Rio de Janeiro,Tablet,7,2523.15,0.05,16778.9475,May
2026-05-28,Porto Alegre,Smartphone,1,225.5,0.1,202.95000000000002,May
2026-05-29,Belo Horizonte,Fone de Ouvido,4,4061.57,0.1,14621.652,May
2026-05-30,Curitiba,Smartwatch,2,3909.49,0.05,7428.030999999999,May
2026-05-31,Porto Alegre,Tablet,2,2832.41,0.15,4815.097,May
2026-06-01,Belo Horizonte,Fone de Ouvido,2,519.02,0.15,882.334,June
2026-06-02,Belo Horizonte,Notebook,4,3879.27,0.1,13965.372,June
2026-06-03,São Paulo,Notebook,1,3001.83,0.1,2701.647,June
2026-06-04,Rio de Janeiro,Notebook,4,3953.41,0.1,14232.276,June
2026-06-05,Rio de Janeiro,Notebook,2,3808.39,0.0,7616.78,June
2026-06-06,Porto Alegre,Smartwatch,5,4054.41,0.1,18244.845,June
2026-06-07,Rio de Janeiro,Tablet,3,2686.44,0.0,8059.32,June
2026-06-08,Curitiba,Smartphone,8,873.56,0.05,6639.056,June
2026-06-09,Rio de Janeiro,Smartwatch,4,3421.56,0.15,11633.304,June
2026-06-10,Porto Alegre,Smartwatch,1,3178.27,0.1,2860.443,June
2026-06-11,Rio de Janeiro,Smartphone,1,3762.82,0.15,3198.397,June
2026-06-12,Curitiba,Smartphone,3,1015.43,0.15,2589.3465,June
2026-06-13,São Paulo,Notebook,9,1135.88,0.1,9200.628000000002,June
2026-06-14,Porto Alegre,Smartwatch,7,4473.97,0.1,28186.011000000002,June
2026-06-15,São Paulo,Fone de Ouvido,2,3799.89,0.05,7219.790999999999,June
2026-06-16,São Paulo,Smartphone,9,4559.5,0.0,41035.5,June
2026-06-17,São Paulo,Smartphone,2,3841.83,0.0,7683.66,June
2026-06-18,Belo Horizonte,Tablet,3,3066.35,0.15,7819.192499999999,June
2026-06-19,Belo Horizonte,Fone de Ouvido,2,3339.84,0.1,6011.712,June
2026-06-20,São Paulo,Fone de Ouvido,3,4467.81,0.05,12733.2585,June
2026-06-21,Porto Alegre,Smartphone,6,2978.27,0.05,16976.139,June
2026-06-22,Curitiba,Notebook,9,3235.48,0.05,27663.354,June
2026-06-23,Curitiba,Tablet,9,951.09,0.05,8131.819499999999,June
2026-06-24,Rio de Janeiro,Fone de Ouvido,7,2474.82,0.05,16457.553,June
2026-06-25,Porto Alegre,Smartphone,3,3638.71,0.0,10916.130000000001,June
2026-06-26,Belo Horizonte,Fone de Ouvido,4,1500.52,0.0,6002.08,June
2026-06-27,São Paulo,Tablet,6,1170.82,0.0,7024.92,June
2026-06-28,Rio de Janeiro,Tablet,5,1706.37,0.1,7678.664999999999,June
2026-06-29,Curitiba,Smartwatch,2,1359.2,0.15,2310.64,June
2026-06-30,Belo Horizonte,Smartphone,6,1231.58,0.05,7020.005999999999,June
2026-07-01,Belo Horizonte,Tablet,3,2239.28,0.1,6046.0560000000005,July
2026-07-02,São Paulo,Smartwatch,8,4557.62,0.05,34637.912,July
2026-07-03,Curitiba,Smartwatch,2,2633.89,0.0,5267.78,July
2026-07-04,Porto Alegre,Fone de Ouvido,1,1102.02,0.1,991.818,July
2026-07-05,Belo Horizonte,Fone de Ouvido,9,569.46,0.0,5125.14,July
2026-07-06,São Paulo,Smartwatch,3,3541.55,0.05,10093.417500000001,July
2026-07-07,Porto Alegre,Fone de Ouvido,1,2037.43,0.05,1935.5584999999999,July
2026-07-08,Curitiba,Tablet,7,4144.79,0.15,24661.5005,July
2026-07-09,Belo Horizonte,Notebook,5,3365.65,0.05,15986.8375,July
2026-07-10,Porto Alegre,Tablet,5,4021.96,0.0,20109.8,July
2026-07-11,Porto Alegre,Smartwatch,1,1505.34,0.05,1430.0729999999999,July
2026-07-12,Porto Alegre,Smartwatch,9,3523.32,0.15,26953.398,July
2026-07-13,Belo Horizonte,Tablet,7,1467.5,0.15,8731.625,July
2026-07-14,Belo Horizonte,Fone de Ouvido,8,4707.53,0.0,37660.24,July
2026-07-15,Rio de Janeiro,Fone de Ouvido,9,3254.6,0.1,26362.26,July
2026-07-16,Curitiba,Smartwatch,6,1757.66,0.05,10018.662,July
2026-07-17,São Paulo,Smartphone,5,1493.66,0.15,6348.055,July
2026-07-18,Porto Alegre,Fone de Ouvido,6,1116.45,0.05,6363.765,July
2026-07-19,Rio de Janeiro,Tablet,2,3534.28,0.05,6715.1320000000005,July
2026-07-20,São Paulo,Fone de Ouvido,4,1249.83,0.1,4499.388,July
2026-07-21,Rio de Janeiro,Tablet,3,3057.46,0.15,7796.523000000001,July
2026-07-22,Belo Horizonte,Smartwatch,7,1470.25,0.05,9777.1625,July
2026-07-23,Porto Alegre,Fone de Ouvido,9,3377.45,0.15,25837.4925,July
2026-07-24,São Paulo,Tablet,5,4111.71,0.0,20558.55,July
2026-07-25,São Paulo,Smartwatch,6,3934.52,0.0,23607.12,July
2026-07-26,São Paulo,Smartphone,2,3852.09,0.05,7318.971,July
2026-07-27,São Paulo,Tablet,3,1101.07,0.15,2807.7285,July
2026-07-28,São Paulo,Smartphone,3,624.25,0.05,1779.1125,July
2026-07-29,Rio de Janeiro,Smartphone,9,3554.95,0.15,27195.3675,July
2026-07-30,Porto Alegre,Notebook,7,1968.07,0.15,11710.0165,July
2026-07-31,Belo Horizonte,Fone de Ouvido,8,2275.26,0.1,16381.872000000001,July
2026-08-01,Belo Horizonte,Tablet,9,349.52,0.1,2831.112,August
2026-08-02,Belo Horizonte,Smartphone,6,1445.97,0.1,7808.238,August
2026-08-03,Belo Horizonte,Notebook,4,361.65,0.05,1374.2699999999998,August
2026-08-04,Rio de Janeiro,Smartwatch,1,4420.09,0.1,3978.081,August
2026-08-05,Curitiba,Tablet,8,1368.3,0.1,9851.76,August
2026-08-06,Porto Alegre,Smartphone,7,2875.22,0.0,20126.539999999997,August
2026-08-07,São Paulo,Fone de Ouvido,2,387.1,0.15,658.07,August
2026-08-08,Curitiba,Notebook,8,3400.87,0.15,23125.915999999997,August
2026-08-09,Belo Horizonte,Smartphone,5,1750.53,0.1,7877.385,August
2026-08-10,Curitiba,Fone de Ouvido,7,4510.01,0.15,26834.5595,August
2026-08-11,Porto Alegre,Smartphone,4,4462.97,0.0,17851.88,August
2026-08-12,São Paulo,Tablet,5,1761.39,0.0,8806.95,August
2026-08-13,São Paulo,Tablet,8,4524.61,0.1,32577.192,August
2026-08-14,Porto Alegre,Tablet,1,4981.56,0.0,4981.56,August
2026-08-15,Porto Alegre,Notebook,1,4162.0,0.15,3537.7,August
2026-08-16,Belo Horizonte,Tablet,4,4255.38,0.05,16170.444,August
2026-08-17,São Paulo,Fone de Ouvido,3,1395.24,0.15,3557.862,August
2026-08-18,Curitiba,Smartphone,2,2968.17,0.05,5639.523,August
2026-08-19,Rio de Janeiro,Smartwatch,3,522.83,0.1,1411.6410000000003,August
2026-08-20,Rio de Janeiro,Fone de Ouvido,1,655.61,0.05,622.8294999999999,August
2026-08-21,Porto Alegre,Fone de Ouvido,1,4994.68,0.0,4994.68,August
2026-08-22,Belo Horizonte,Tablet,6,1767.87,0.15,9016.136999999999,August
2026-08-23,Rio de Janeiro,Notebook,5,3791.28,0.05,18008.58,August
2026-08-24,São Paulo,Smartphone,8,4071.99,0.15,27689.532,August
2026-08-25,Porto Alegre,Notebook,2,4318.51,0.1,7773.318,August
2026-08-26,Curitiba,Smartphone,4,4988.62,0.1,17959.032,August
2026-08-27,Porto Alegre,Smartphone,8,1359.18,0.0,10873.44,August
2026-08-28,Curitiba,Notebook,6,393.68,0.1,2125.872,August
2026-08-29,Porto Alegre,Fone de Ouvido,1,2173.72,0.05,2065.0339999999997,August
2026-08-30,Porto Alegre,Smartphone,4,824.39,0.1,2967.804,August
2026-08-31,Porto Alegre,Notebook,1,307.64,0.0,307.64,August
2026-09-01,Curitiba,Smartphone,2,1930.05,0.15,3281.085,September
2026-09-02,Curitiba,Smartwatch,5,3961.94,0.15,16838.245,September
2026-09-03,Porto Alegre,Fone de Ouvido,8,2917.67,0.1,21007.224000000002,September
2026-09-04,Rio de Janeiro,Tablet,8,1701.33,0.05,12930.107999999998,September
2026-09-05,Belo Horizonte,Smartphone,3,3340.84,0.0,10022.52,September
2026-09-06,Belo Horizonte,Smartwatch,4,1313.69,0.05,4992.022,September
2026-09-07,Belo Horizonte,Tablet,6,269.03,0.0,1614.1799999999998,September
2026-09-08,Curitiba,Tablet,3,3868.9,0.1,10446.03,September
2026-09-09,Curitiba,Smartphone,2,3193.97,0.0,6387.94,September
2026-09-10,Rio de Janeiro,Notebook,6,3859.05,0.0,23154.300000000003,September
2026-09-11,Belo Horizonte,Smartphone,5,386.9,0.1,1741.05,September
2026-09-12,Belo Horizonte,Smartwatch,5,4218.17,0.05,20036.3075,September
2026-09-13,Porto Alegre,Tablet,5,3173.73,0.1,14281.785,September
2026-09-14,Curitiba,Smartphone,5,2904.3,0.0,14521.5,September
2026-09-15,Belo Horizonte,Notebook,3,3198.15,0.1,8635.005000000001,September
2026-09-16,Rio de Janeiro,Smartphone,7,4349.28,0.0,30444.96,September
2026-09-17,Rio de Janeiro,Fone de Ouvido,6,3017.3,0.1,16293.420000000004,September
2026-09-18,Belo Horizonte,Notebook,4,2988.56,0.15,10161.104,September
2026-09-19,Curitiba,Smartwatch,2,4955.26,0.15,8423.942000000001,September
2026-09-20,Rio de Janeiro,Tablet,9,3832.3,0.1,31041.630000000005,September
2026-09-21,Porto Alegre,Smartphone,1,2323.01,0.05,2206.8595,September
2026-09-22,Rio de Janeiro,Notebook,4,3595.51,0.0,14382.04,September
2026-09-23,São Paulo,Fone de Ouvido,1,2068.31,0.15,1758.0635,September
2026-09-24,São Paulo,Notebook,6,1298.6,0.05,7402.0199999999995,September
2026-09-25,Curitiba,Fone de Ouvido,4,3064.89,0.0,12259.56,September
2026-09-26,Belo Horizonte,Smartwatch,5,4655.27,0.15,19784.897500000003,September
